x1,x2,x3,x4,target
-0.7853514777450747,-0.8823940486121127,-0.5913293164603369,-2.4552676602823014,0
-0.7532459495361077,0.8908321279095499,0.9344143357477427,-0.6742668177531762,1
-0.8026010838579756,1.5460446196532145,-1.140013606025282,0.7415858148235112,1
0.8097879085084253,1.6927077597932547,-0.038934261089600485,-0.5160816533924233,1
0.9233449264323689,-0.689634950148346,-0.8661957580179904,1.828142645995724,1
0.6436102667369846,0.7749916841101122,-0.8199434198471889,-1.1139908172517248,1
-1.1571189310378183,0.4345334293633494,-0.8507662827790423,0.08540129918596309,0
-2.2656068594022876,-1.143491749491701,1.766442088082356,1.0838917724456893,1
-0.3792645981343093,-1.5680161982980863,0.6637807520254911,-0.31811383226832474,1
-0.418415995248353,-0.8962998065761649,-2.3446826520492663,-0.24428960090099291,1
-0.202702465888109,-0.7206942690296898,2.0719404596562803,-0.5131135044474876,1
0.0038196942889468424,-0.22693955157534085,0.3095030069474249,-0.5817282319391042,0
-0.9057156774916708,1.0993919434176955,1.4301047815782215,0.6137953942247254,0
-1.3502775261704907,1.1653159572883662,0.8550504221320545,1.4507185430845806,1
0.7689507762483468,1.136616113194358,0.4789836997860548,-0.21155259434852972,1
-0.5869630073787404,0.8325827212743371,1.479798927424884,-0.21717819712520406,1
1.43940229953392,-1.1535963553513293,1.9555166208198214,0.028012572993889356,1
0.07142731933609062,0.9682307417833126,0.2044250188323568,-2.4071847532337722,0
-1.0273222835151798,4.240885264839349e-06,-0.09157530622155194,-0.3567052783358226,0
-0.9570477422925432,-0.419515624770871,-0.22218858133670819,-0.922805203768109,0
-0.12252859463181176,0.7329404433943597,-0.7422762542463011,1.785286688355728,1
0.2027288214476192,0.008595260549931986,-0.5113297978075887,-0.03548702154560995,1
-0.3847507588931576,-0.15547598988156341,-0.9357014475331203,-1.5941669537649947,0
0.2821148377650812,-0.2137183681687951,0.6918678344464686,-0.7366385979708283,1
0.3550786291813762,-0.20353023715996757,-1.7395546814471083,-0.344273464868027,1
-0.20100682961651412,-0.5978694801525042,-0.6446504815381294,0.1577657078165088,1
0.662596106372793,1.5172976321052998,0.682824436456378,0.7470867958133312,0
0.3042549681800523,-0.8420444662474912,-0.27883841336041065,1.034783358189619,0
-0.743572650618197,-1.1007708982977487,-1.061270847895694,1.7447996414152982,1
-0.23498276052441006,-1.3278923008735104,-0.5478341033499887,1.3197844326699868,1
0.6566203769066045,-0.20947090617118713,-0.4684177426500318,-0.7770964433717568,0
-0.9475670928136545,-1.0225817709945906,0.5590037271689045,0.7746992690946265,1
-0.057257206105573215,-1.5297573665863933,1.4706913013865968,0.10197261169373577,1
-0.0003227545751354775,0.0691099316634106,0.2404939162788899,-0.9886177304811511,0
-0.6852661029341813,-0.22528113668505753,0.38701503478973653,0.555314372300534,0
-2.0375858612693842,1.331717209937783,-0.45624468821376174,2.470253853435072,1
1.1124026915394407,1.290301800987142,-0.806172198448171,-0.00604245069466663,0
1.4555224066291153,-0.010849558471883368,-0.14950204128657937,-1.3963321487553932,0
-2.8318664783242027,0.5745674762715811,0.09936102775557461,0.2786693514853201,0
-1.21283337756784,0.48148694158256655,-1.3021965250154786,-1.2454782903663668,1
-0.17416444378775267,1.0226367816103845,1.464315894578963,-0.11383384430764182,0
-0.7403942370523714,-0.6012857822616149,-0.33054370436263747,1.372094109354295,1
