QE,DPCCRG_5,DFXARG_1,DNRGRG_6
1960-03-31,0.8904723178895679,0.9838414798322148,-4.3107264355469965
1960-06-30,1.6643112967837936,3.3905257470300043,3.4732490293842844
1960-09-30,1.6133064219230775,0.3171008093589833,5.8258507078090105
1960-12-31,1.2112212299404845,5.307921575437113,0.06884681600478615
1961-03-31,0.6152157213875853,-0.760371469044685,-1.7593060140606909
1961-06-30,1.6869804547727796,-4.2985757031072325,-3.3676369554315855
1961-09-30,1.8540262764588533,-0.47544932723813105,5.0925210427037015
1961-12-31,0.5871321285750852,-0.02265454649030829,-4.4654524593074285
1962-03-31,2.0806288784292803,4.930967850254397,-1.1154691324742672
1962-06-30,1.3595545984784962,-0.9858292112646438,1.5329693878248563
1962-09-30,1.1187013154323466,4.7055430730150505,8.327898878801143
1962-12-31,0.34358728692254203,-3.473635724183133,0.5445419032094279
1963-03-31,1.4141861741444828,2.3858037785569053,-6.031125993824027
1963-06-30,1.835257167431692,1.8409192714607059,-3.607065109065921
1963-09-30,1.4239806755185214,0.1327507064564415,1.94630673339109
1963-12-31,1.8415166802585148,2.4479745597968616,2.10936300363862
1964-03-31,1.7489821095285407,2.9790401100177277,-2.31744346610796
1964-06-30,1.0499244833178878,1.329013450607519,-1.1115942889805552
1964-09-30,1.1308315997212048,3.335699192466457,0.48670264999977064
1964-12-31,1.3152755920346593,0.8618835482847587,3.597084335924272
1965-03-31,1.2278566390731882,-0.4738061179626385,3.7015087204020247
1965-06-30,1.0790627004602982,10.29625023946128,1.6681585094906026
1965-09-30,1.6337948934666002,-4.1376767511337675,0.305641650053623
1965-12-31,1.832645866199023,3.7594658704060535,3.61595838859472
1966-03-31,1.6401868189067415,11.214041164813437,-0.6734008324455587
1966-06-30,3.8079041362381716,-0.4294808296641861,1.1441077876638062
1966-09-30,3.149145713148016,5.2447770764811,4.311358946115895
1966-12-31,3.543300701362462,-2.3089840812627216,2.221030858667916
1967-03-31,1.7103392040420218,-3.960226275549772,0.9905081413053907
1967-06-30,2.985457350491494,1.4334730950947616,2.4983644665377724
1967-09-30,3.978767155883567,2.8922168879248034,3.8483786448471946
1967-12-31,3.7077744795709577,1.7617159619062406,-1.5283950142874758
1968-03-31,5.030788279411524,4.28069501049908,2.5332984967482375
1968-06-30,4.534615147664134,2.471111884635846,1.3252001939713765
1968-09-30,4.502439433256811,4.1701012585686925,1.385143320930382
1968-12-31,4.378522383804118,3.5039006504259618,0.06430868181048766
1969-03-31,4.8054133814103395,1.944205246845243,6.979978713470558
1969-06-30,4.53211283896735,9.524944002069446,4.461596801512613
1969-09-30,4.606095209962291,6.145437892661221,-0.28130495396556654
1969-12-31,4.7474096967834,7.1347947697679714,1.716004347803235
1970-03-31,4.326070584101416,5.151262291402503,-2.7491517151048583
1970-06-30,4.434865697689538,2.847371908115548,6.714487782565293
1970-09-30,4.573631825245705,3.6288318956808396,2.5504215460852464
1970-12-31,6.0179472588774985,0.0,9.862850293618308
1971-03-31,4.388405680739282,-0.16018866879257132,-0.8376339909391461
1971-06-30,4.800156575920056,7.722383712937564,0.5386803148407893
1971-09-30,2.7615052797409945,1.1508290414385058,9.89528031686131
1971-12-31,2.7910863751435144,5.120955717910469,0.903428310165566
1972-03-31,3.5899224764254,7.07108482588783,-1.370513460306455
1972-06-30,2.6674751944604225,0.472613777658637,-1.1115180826926974
1972-09-30,3.3292570616449524,6.7908802270897795,11.832620957474838
1972-12-31,2.502418108312199,5.043122300470415,3.031283319576694
1973-03-31,3.1256263748295154,21.31818597035231,7.9913247444883595
1973-06-30,5.596010267822216,13.375802543936821,12.982939277372907
1973-09-30,5.5944967898961195,20.503802491217726,1.790309946182056
1973-12-31,5.681529403819141,10.281170137146312,42.144206263130535
1974-03-31,7.5984398003225095,21.926817014820976,55.39324790458355
1974-06-30,10.905761545217096,2.924555248564964,16.514276578492826
1974-09-30,10.949191196889174,15.217101521249354,5.811336605492379
1974-12-31,8.871428122053082,13.72453353673908,0.8092573878716536
1975-03-31,7.256556722183838,-1.1076124958748323,7.92646367498584
1975-06-30,5.606888721732162,1.7391596135579945,11.715402032784361
1975-09-30,5.995355141493697,7.906535580547036,17.1067520231313
1975-12-31,7.052368857431368,7.192741854995255,7.28994221781587
1976-03-31,4.9641436051997445,-7.3474462079836655,-1.7878904813031227
1976-06-30,5.039672478153889,1.5917818648288673,5.234823220557239
1976-09-30,6.821384835213884,4.843116418846982,5.806273178676058
1976-12-31,5.903273442765666,2.9988909265982855,14.190634395241375
1977-03-31,6.5150541781523685,10.135551377417151,11.12072446239658
1977-06-30,6.410637775754147,9.929290141785962,2.116620777124645
1977-09-30,6.149263771437852,2.051229992067327,4.7258204036536355
1977-12-31,6.123814841880204,5.049937274166716,8.149875036467513
1978-03-31,6.209133331794803,13.015706870044319,2.6439693449452406
1978-06-30,7.184207859492986,18.3809319389864,3.902770977501291
1978-09-30,6.78953569283518,3.688412465439761,8.279981926942348
1978-12-31,6.623495170001625,6.758167392912462,15.600370122203167
1979-03-31,5.601672553826553,16.782865324599605,19.529838112555176
1979-06-30,9.331187432051102,5.977764882704051,43.38041549798284
1979-09-30,7.337254549574013,3.4049807595573967,41.55683010552309
1979-12-31,8.30062972592227,8.737573528590659,19.910983452928654
1980-03-31,10.631823094839987,5.7502436695727965,48.237226642048014
1980-06-30,7.8927003260817585,8.378093772229356,5.290551704631774
1980-09-30,9.401354417934904,17.616236680762576,4.333037669468887
1980-12-31,8.802454383211611,10.405908007503939,8.779004296597748
1981-03-31,8.578022759241222,3.6306199170041964,38.620398941811196
1981-06-30,7.22609218869259,-0.35197890397871134,-5.246944533070952
1981-09-30,7.644490455851383,6.351734266087838,5.36909810141335
1981-12-31,6.113100726349785,-0.6227645296872808,4.992529588403549
1982-03-31,5.678516748680451,3.8627920510474922,-4.244135975470975
1982-06-30,5.719706967672877,6.394679512655443,1.5492734344519477
1982-09-30,5.900718824191742,-2.151143880890416,4.195772271087961
1982-12-31,5.345957480246177,-1.5181459686166576,0.8882579597218054
1983-03-31,4.897068549070838,2.9766356571093056,-12.684781970484238
1983-06-30,3.6683041370675795,2.464995946322368,15.051817838079806
1983-09-30,6.364167588505332,1.360363564951328,1.5465316526103834
1983-12-31,1.9541564608728024,1.1960432858771242,-2.7561939489233467
1984-03-31,5.3252194598952585,8.71300719865804,5.013678826393608
1984-06-30,3.7628797115157653,-0.8941381813064808,-2.1308550115504588
1984-09-30,3.6624546817142445,1.9867405720139786,0.3322127934684005
1984-12-31,3.3556515730214898,0.6007733303169616,-1.7670568263477904
1985-03-31,5.833883570921827,3.3653955969308313,5.301434496638535
1985-06-30,3.3149458621291927,-2.004019590329875,3.4801148066016196
1985-09-30,3.943402889805725,0.16246354024627152,-3.668246816027221
1985-12-31,2.6605865568370746,5.8561048893897905,4.413386162956634
1986-03-31,4.420467062699274,-0.23289665869015153,-38.07056846282606
1986-06-30,2.4915819286636776,1.699935360359106,-14.883619566411
1986-09-30,2.7668630598068233,6.749789524523564,-19.55590299870451
1986-12-31,2.6941571508235285,2.1043325881663577,-8.91098041335514
